"10";"1";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"08.05.2013 - 15.09.2013";"Vom 08.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Les Amiaux“ liegt inmitten eines sich über 16 ha erstreckenden Parks in Saint Jean de Monts, in nur 700 m Meter Entfernung zu einem feinen Sandstrand, wobei sich die Waldrandlage als idealer Rahmen für Ihre Kinder erweist. Genießen Sie Ihre Abende mit Disko-Tanz, Karaoke oder sonstigen Veranstaltungen.";"1";;;;
"104";"6";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"06.04.2013 - 15.09.2013";"Vom 06.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"In einer hübschen Grünanlage gelegen und nur 1 Kilometer vom Strand von Bénodet entfernt, bietet der Campingplatz „Yelloh Village Port de Plaisance“ alles, um Ihren Urlaub so gesellig wie möglich zu gestalten: eine wunderschöne Badelandschaft mit überdachtem Becken für Groß und Klein, anspruchsvolle Serviceleistungen und eine Auswahl an Animationen.";"1";;;;
"106";"7";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.05.2013 - 15.09.2013";"Vom 01.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Nur 35 km s&uuml;dlich von Clermont-Ferrand gelegen ruht der Campingplatz &bdquo;Sunelia La Ribeyre&ldquo; &uuml;ber 10 ha im Naturpark Volcans d&#39;Auvergne. Zahlreiche Fu&szlig;wanderwege lassen Sie direkt vom Campingplatz aus diese zauberhafte Region entdecken. &bdquo;La Ribeyre&ldquo; bietet Ihnen angenehme Stellpl&auml;tze und verschiedenste Sportaktivit&auml;ten.</p>";"1";;;;
"108";"8";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"25.05.2013 - 08.09.2013";"Vom 25.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Le Roussillonnais“ in Argelès, dem Badeort im Roussillon, bietet Ihnen einen direkten Zugang zum Meer mit feinem Sandstrand und türkisfarbenem Wasser, das sich vom Grün der im Hintergrund liegenden Pyrenäen abhebt. Da kann man gut und gern auf den Swimmingpool verzichten.";"1";;;;
"109";"9";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 14.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"„Les Sables de Cordouan“ und „L'Estanquet“ sind zwei nur 200 m voneinander entfernt liegende Partner-Campingplätze in der Gemeinde La Palmyre-Les Mathes. Sie residieren auf dem Campingplatz „Les Sables de Cordouan“ und können 200 m weiter auf der anderen Straßenseite von der Infrastruktur und der Badelandschaft des Campingplatzes „L'Estanquet“ profitieren.";"1";;;;
"11";"10";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.06.2013 - 15.09.2013";"Vom 01.06.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Zwischen Parklandschaft und Meer gelegen l&auml;dt der Campingplatz &bdquo;Azu&#39;Rivage&ldquo; Sie zu einem entspannten Urlaub in Azur ein, nicht weit von Teich und Wald in Soustons und keine 10 Kilometer vom Strand entfernt. Das Schwimmbecken des Campingplatzes und die Sportaktivit&auml;ten ganz in der N&auml;he sind das i-T&uuml;pfelchen Ihrer Ferien!</p>";"1";;;;
"111";"12";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 29.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der in der Bucht von Cannes eingebettete Campingplatz „Saint Louis“ befindet sich nur 800 m von Pégomas, dem charaktervollen provenzalischen Dorf, entfernt. Der gesamte Campingplatz ist darauf ausgerichtet, Ihren Urlaub so komfortabel und erholsam wie möglich zu gestalten: durch Hecken getrennte und terrassenförmige, auf den Hügeln angeordnete Stellplätze.";"1";;;;
"112";"13";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 29.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 29.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Wasser, Blumen und Wohlgeruch; ein paradiesischer Garten zwischen La Sainte Baume und La Sainte Victoire: der Campingplatz „Domaine de la Sainte Baume“. Nutzen Sie die Animationen für Groß und Klein sowie die weitläufige Badelandschaft. Entspannung und Dolcefarniente heißen Sie in Nans-les-Pins willkommen.";"1";;;;
"113";"14";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"26.04.2013 - 08.09.2013";"Vom 26.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Erleben Sie Ihren Urlaub in einem nat&uuml;rlichen und familienfreundlichen Rahmen. Genie&szlig;en Sie Animationen am Tag wie am Abend und lassen Sie sich am Nachmittag auf der Gro&szlig;en Liegefl&auml;che am Schwimmbecken des Campingplatzes &bdquo;Le Sainte Marie&ldquo; br&auml;unen.</p>";"1";;;;
"114";"15";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.06.2013 - 08.09.2013";"Vom 01.06.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 08.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Im Herzen des Waldes von M&eacute;zos, im Departement Landes, offenbart sich der Campingplatz &bdquo;Le Sen Yan&ldquo; als ein tropisches Dorf mit anspruchsvoller Campingwirtschaft. Lassen Sie sich durch die &uuml;ppige Vegetation mit Palmen und Bananenb&auml;umen einfach ins Paradies versetzen und genie&szlig;en Sie Ihren Urlaub zwischen Schwimmbecken im Freien und einem ganz neuen Naturbad ... ohne dabei auf Tennis, Minigolf und animierte Abende zu verzichten.</p>";"1";;;;
"116";"16";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"04.05.2013 - 14.09.2013";"Vom 04.05.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 14.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Kosten Sie den au&szlig;ergew&ouml;hnlichen Rahmen des zwischen dem Alpenmassiv und dem Lac d&#39;Annecy gelegenen Campingplatzes &bdquo;La Ferme de la Serraz&ldquo; aus. Entdecken Sie zahlreiche Sportaktivit&auml;ten oder genie&szlig;en Sie einfach die Sch&ouml;nheit der Landschaft, um sich zu entspannen und auszuruhen.</p>";"1";;;;
"117";"17";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 22.09.2013";"Vom 13.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 22.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz liegt nur 800 m vom gro&szlig;en, sch&ouml;nen, feinen Sandstrand von Boyardville entfernt. &bdquo;Le Signol&ldquo; bietet einen sehr nat&uuml;rlichen Rahmen in 150 m Entfernung zu Markt, Einkaufsm&ouml;glichkeiten sowie Fischer- und Jachthafen des wundersch&ouml;nen Dorfes Boyardville.</p>";"1";;;;
"12";"20";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.06.2013 - 13.09.2013";"Vom 01.06.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 13.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Zwischen Lac Marin und Mittelmeer bietet der „Bahia Club“ Dolcefarniente, Entspannung, aber auch Animationen, Sportaktivitäten und Abendveranstaltungen an. Ein idealer Campingplatz für die ganze Familie in Le Barcarès mit Traumurlaub-Garantie!";"1";;;;
"120";"21";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"13.04.2013 - 15.09.2013";"Vom 13.06.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Der Campingplatz „Les Sources“ liegt mitten im Wald von Wattwiller und lässt Sie in Symbiose mit der Natur zahlreiche Animationen genießen. Ein Schwimmbecken im Freien und ein überdachtes Becken, eine Reitanlage und ein Restaurant mit besten lokalen Spezialitäten stehen zu Ihrer Verfügung.";"1";;;;
"125";"25";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"27.04.2013 - 15.09.2013";"Vom 27.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der im S&uuml;den von Bidart gelegene Campingplatz &bdquo;Ur Onea&ldquo; erstreckt sich terrassenf&ouml;rmig &uuml;ber ein 5 ha gro&szlig;es Gel&auml;nde. Sie finden dort ein Schwimmbecken und einen Kinderspielplatz und k&ouml;nnen sich auf dem nur 600 m entfernten feinen Sandstrand entspannen.</p>";"1";;;;
"126";"26";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"01.06.2013 - 15.09.2013";"Vom 01.06.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"<p>Der Campingplatz &bdquo;Via Romana&ldquo; mit idealer Lage auf Korsika ist sowohl f&uuml;r die Kleinen als auch f&uuml;r die Gro&szlig;en ein wundersch&ouml;nes Urlaubsziel. Genie&szlig;en Sie die Sch&ouml;nheit dieser Insel, die ihrem Namen alle Ehre macht und verweilen Sie einige Zeit in Ghisonaccia. Schwimmbecken, eine ruhige Atmosph&auml;re und Spazierg&auml;nge werden gemeinsam f&uuml;r unvergessliche Ferien sorgen. Und um es Ihnen ganz bequem zu machen, liegt Ihr Parkplatz nicht weit von Ihrem Stellplatz entfernt.</p>";"1";;;;
"128";"28";"de";"Frankreich";"8:00 - 11:00 Uhr/15:00 - 20:00 Uhr";"12.04.2013 - 15.09.2013";"Vom 12.04.2013 bis zum 06.07.2013 und vom 31.08.2013 bis zum 15.09.2013 täglich außer dienstags. Vom 06.07.2013 bis zum 31.08.2013 mittwochs und samstags.";"Idealer geht es nicht, wenn Sie sich entspannen möchten ... Der Camping-Club „Les Vignes“ erstreckt sich in der Nähe des Dorfes Lit-et-Mixe über ein Gelände von 15 ha. Schon bei Ihrer Ankunft werden Sie von dem erstaunlichen Aquapark mit Lagune, Planschbecken, Kaskaden, exotischem Garten und Sportschwimmbecken in den Bann gezogen.";"1";;;;
